Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
       0x18a532000 -        0x18a651ffa  com.apple.CoreDisplay (264 - 264.1) <3E527172-A277-3B69-91AE-6B69FF38C0E2> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18a652000 -        0x18a8f4fe1  com.apple.audio.AudioToolboxCore (1.0 - 1245.40) <8ED09AF2-5F6E-3A85-AD49-47881D4F10A7> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18a8f5000 -        0x18aad1ff6  com.apple.CoreText (710.3.0.2 - 710.3.0.2) <23171B53-6CCC-3DDF-8822-02AD663E4932> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18aad2000 -        0x18b200ff6  com.apple.audio.CoreAudio (5.0 - 5.0) <B1A13CE9-3AA2-3411-B64C-F9D2D4B293A0> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18b201000 -        0x18b583ff7  com.apple.security (7.0 - 60157.80.4) <4B44458A-C9EC-3D80-AFC4-6E6E2C1A8DA4> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18b584000 -        0x18b82efff  libicucore.A.dylib (68232.1) <4A6B9E85-17A9-3875-ACCD-0A73FE98642E> /usr/lib/libicucore.A.dylib
       0x18b82f000 -        0x18b839ffb  libsystem_darwin.dylib (1506.40.4) <FD8E4E6D-0245-343C-942E-3942D6DD188F> /usr/lib/system/libsystem_darwin.dylib
       0x18b83a000 -        0x18bb31ff5  com.apple.CoreServices.CarbonCore (1319 - 1319) <81A246A0-140F-398F-A47A-039B8034946E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18bb32000 -        0x18bb6effb  com.apple.CoreServicesInternal (484 - 484) <B0C40221-F4C3-3F56-B25B-D484E5D3A8BB> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18bb6f000 -        0x18bbacffb  com.apple.CSStore (1141.1 - 1141.1) <87C32EDC-D269-30ED-81D8-DFAC09523258> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18bbad000 -        0x18bc82ff2  com.apple.framework.IOKit (2.0.2 - 1955.80.2) <97E3D808-8BCB-3AC4-85AB-60FAA4CAE04F> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18bc83000 -        0x18bc91fff  libsystem_notify.dylib (301) <64EAA151-0DA2-32A5-A0AF-1383B8753EB5> /usr/lib/system/libsystem_notify.dylib
       0x18bc92000 -        0x18bce2ffb  libsandbox.1.dylib (1656.60.9) <A3E51EB2-D5ED-3495-A5EB-8F9C2109E499> /usr/lib/libsandbox.1.dylib
       0x18bce3000 -        0x18cb99ffa  com.apple.AppKit (6.9 - 2113.30.116) <8701760D-31B6-37EB-BE77-FFB39921DD22> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18cb9a000 -        0x18ce09ffe  com.apple.UIFoundation (1.0 - 785.2) <011EC18C-3F52-38CC-ABC7-86E7753F96C6> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x18ce0a000 -        0x18ce1dffb  com.apple.UniformTypeIdentifiers (709 - 709) <211E5CD2-E274-398B-9233-45957BB2EC57> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x18ce1e000 -        0x18cfa5ffc  com.apple.desktopservices (2.1 - 1438.1.1) <C36A8FA8-9893-3269-AF49-59FA9CE1EA59> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x18cfba000 -        0x18d1edff5  com.apple.CoreDuet (1.0 - 1) <A1DB93BF-6382-35CD-8044-133D153227BB> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
       0x18d1ee000 -        0x18d2acff7  libboringssl.dylib (398.60.2) <741E4AC5-66A0-3D96-9425-2CE9B138804D> /usr/lib/libboringssl.dylib
       0x18d2ad000 -        0x18dd74ffd  libnetwork.dylib (2750.80.2) <8FC8A8E8-9845-306A-91BE-5D8F3CBEF018> /usr/lib/libnetwork.dylib
       0x18dd75000 -        0x18e22dff0  com.apple.CFNetwork (1329 - 1329) <A48C10C0-0AEF-3D9F-B050-06420AB96929> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18e22e000 -        0x18e245ff7  libsystem_networkextension.dylib (1471.80.4) <B9F72E76-4B73-3B63-89E0-9D359BFDE954> /usr/lib/system/libsystem_networkextension.dylib
       0x18e246000 -        0x18e247fff  libenergytrace.dylib (23) <AA18DFC3-0A51-3645-B62A-7AEA08FFC9E1> /usr/lib/libenergytrace.dylib
       0x18e248000 -        0x18e29cff6  libMobileGestalt.dylib (1073.60.7) <CDB789C7-5B5D-3E62-B353-1BF12DE094AD> /usr/lib/libMobileGestalt.dylib
       0x18e29d000 -        0x18e2b4ff3  libsystem_asl.dylib (392) <EE47A955-DE2C-3F9F-AFFF-CE705090E6F8> /usr/lib/system/libsystem_asl.dylib
       0x18e2b5000 -        0x18e2d0ff1  com.apple.TCC (1.0 - 1) <E06ED2A9-0A5B-37E8-92DB-BC4F3397CA97> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x18e2d1000 -        0x18e69dff6  com.apple.SkyLight (1.600.0 - 660.5) <C0FA581F-E027-367F-AB10-CA8B5F8047D5> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x18e69e000 -        0x18ecadffb  com.apple.CoreGraphics (2.0 - 1557.4.1) <535E07B3-61D6-3D7E-A2D9-FF939C6DCB49> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x18ecae000 -        0x18edaafff  com.apple.ColorSync (4.13.0 - 3521.4.1) <6188A42E-C51F-3C0B-9B60-C1A40C97F4D5> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x18edab000 -        0x18ee0affc  com.apple.HIServices (1.22 - 739.1) <FA16E436-5162-3C47-9F8D-9060502D5310> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x18ee0b000 -        0x18ee4bff7  libAWDSupport.dylib (952) <92E30D92-07C4-30EA-A8D3-E19E5B930686> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupport.dylib
       0x18ee4c000 -        0x18eeb0fff  libprotobuf.dylib (5203) <568B61F4-444B-3899-A6E3-436E330D9135> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf.dylib
       0x18eeb1000 -        0x18eec4fff  libprotobuf-lite.dylib (5203) <5DBBAF57-335F-3203-9795-A27BF01DCF48> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libprotobuf-lite.dylib
       0x18eec5000 -        0x18ef0dff1  com.apple.awd (1.0 - 952) <E36F3B27-67B4-3B99-8D7F-6217FB61644F> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/WirelessDiagnostics
       0x18f219000 -        0x18f5e6ffd  com.apple.CoreData (120 - 1145) <1C4088D6-CAA7-3264-8F76-38C7898D1B6B> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x18f5e7000 -        0x18f601fff  com.apple.ProtocolBuffer (1 - 288.22.9.15.1) <A00E1CC5-FFB3-3F80-9190-6F4E4297077A> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x18f602000 -        0x18f7afff7  libsqlite3.dylib (331) <BF74926A-62E6-3EDD-99BC-40B4388DBA3E> /usr/lib/libsqlite3.dylib
       0x18f7b0000 -        0x18f82dffe  com.apple.Accounts (113 - 113) <8CA628AD-171A-32C9-B7C7-EEE326F6CC23> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x18f82e000 -        0x18f847ffa  com.apple.commonutilities (8.0 - 900) <01681CE4-0328-364E-85FD-1A14FC655BBE> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x18f848000 -        0x18f903ffa  com.apple.BaseBoard (567.4 - 567.4) <911E4E3B-98EE-3A7F-B576-2F18DD82C640> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x18f904000 -        0x18f95effe  com.apple.RunningBoardServices (1.0 - 617.60.2) <351CE491-DDD5-304D-9A5A-F9F48AF0A5D8> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x18f95f000 -        0x18f9d0ff3  com.apple.AE (924 - 924) <2D01B841-0D66-3CC4-985C-F9FD946CEEBE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x18f9d1000 -        0x18f9d9ffc  libdns_services.dylib (1556.80.2) <602A1EC0-EE39-332D-BB0D-8D64BBE25258> /usr/lib/libdns_services.dylib
       0x18f9da000 -        0x18f9e2fff  libsystem_symptoms.dylib (1617.80.3) <E8ECC1E3-C8D5-30CA-8444-DA1A975F94DD> /usr/lib/system/libsystem_symptoms.dylib
       0x18f9e3000 -        0x18fb80ffb  com.apple.Network (1.0 - 1) <A77F569E-F276-33B5-804E-7E9974454EE3> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x18fb81000 -        0x18fbb0ff7  com.apple.analyticsd (1.0 - 1) <50BEDC9B-31A4-3D99-B0C2-0D1B26CBDD3D> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x18fbb1000 -        0x18fbb3fff  libDiagnosticMessagesClient.dylib (112) <22E0BCD9-68DF-3CE8-88DE-756294602FBB> /usr/lib/libDiagnosticMessagesClient.dylib
       0x18fbb4000 -        0x18fc07ff8  com.apple.spotlight.metadata.utilities (1.0 - 2183.14) <DF188BE2-5C3B-363A-859D-7E924A11016E> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x18fc08000 -        0x18fca4ff7  com.apple.Metadata (10.7.0 - 2183.14) <938610AC-F12F-33A0-B4EA-F01A695A5305> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x18fca5000 -        0x18fcacff7  com.apple.DiskArbitration (2.7 - 2.7) <60798B38-5BB9-3F9E-8A89-8780C342FE1E> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x18fcad000 -        0x190011fc7  com.apple.vImage (8.1 - 555) <233C4361-1931-370F-A8FA-1E30C02A41EB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x190012000 -        0x190310ff8  com.apple.QuartzCore (1.11 - 962.63) <0C98ECDE-C21A-3501-9C98-FC9D3DD5BB12> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x190311000 -        0x19035fffa  libFontRegistry.dylib (333.2.0.1) <4A662580-BC64-3E62-B8D6-49A52E97F0A3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x190360000 -        0x19049cff4  com.apple.coreui (2.1 - 737.2) <09C4162E-6DB7-3947-8F99-9C56CFE9796D> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x19049d000 -        0x190598ffb  com.apple.ViewBridge (638.3 - 638.3) <48FF4C98-3F7F-32EB-B16B-60C2BB34EE74> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x190599000 -        0x1905a4ff9  com.apple.PerformanceAnalysis (1.302.2 - 302.2) <9D44C51E-AC06-3BC7-903B-D52F333CB41B> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x1905a5000 -        0x1905b4ff9  com.apple.OpenDirectory (12.2 - 233) <863CA263-6778-3778-B6C3-7E9709DE385C> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1905b5000 -        0x1905d4fff  com.apple.CFOpenDirectory (12.2 - 233) <EA635A40-DEA7-3C41-96A5-FD849AF7F455> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1905d5000 -        0x1905e1fff  com.apple.CoreServices.FSEvents (1325.0.7 - 1325.0.7) <D6AA27A1-8C03-3177-98E8-6EC49235416F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1905e2000 -        0x190608ffb  com.apple.coreservices.SharedFileList (155 - 155) <C106771F-592C-3ED7-A73F-01E4E89F5636> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x190609000 -        0x19060bffb  libapp_launch_measurement.dylib (16) <E3C118EF-6599-3856-8DFC-4902FE29DD6F> /usr/lib/libapp_launch_measurement.dylib
       0x19060c000 -        0x190655ff5  com.apple.CoreAutoLayout (1.0 - 28) <9F412BF2-59F0-38C7-A232-C54DED31B479> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x190656000 -        0x190742ff3  libxml2.2.dylib (35.2) <F26E9FE6-239B-3E24-809F-ECA8729D3157> /usr/lib/libxml2.2.dylib
       0x190743000 -        0x19079fff8  com.apple.CoreVideo (1.8 - 465.3) <A8940300-AB7C-3BBE-A748-89B330EA1A6D> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1907a0000 -        0x1907a2ffb  com.apple.loginsupport (3.0 - 3.0) <E52E4ADB-00ED-3E0A-B2CA-EABAAA631921> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1907a3000 -        0x1907cfffb  com.apple.aps.framework (4.0 - 4.0) <89C6B483-8C50-31B1-A165-E8620932788C> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
       0x1907d0000 -        0x1907f7ff9  com.apple.UserManagement (1.0 - 1) <63520AD2-98E6-35DC-B7DF-BEA6C22561CA> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x1907f8000 -        0x1909d9ff2  com.apple.cloudkit.CloudKit (1940 - 1940) <3FC2C2BD-E1ED-306E-B348-1E0D6BEBA5DF> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
       0x1909da000 -        0x190a7efff  com.apple.CloudDocs (1.0 - 902.60.2) <99569A0C-2668-30E2-9E80-2A299B48128A> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
       0x1910d8000 -        0x19189bfcf  libwebrtc.dylib (7612.4.9.1.8) <8C62EEA7-B50A-3AAF-ACAB-7910C4547C79> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
       0x19189c000 -        0x191941ffc  com.apple.corelocation (2666.0.2 - 2666.0.2) <BDB50629-87AB-3AD3-AB8A-52FC705D8120> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
       0x191942000 -        0x191960fff  libsystem_containermanager.dylib (382.60.2) <3ECA998E-3413-3007-8B8A-D632C592259D> /usr/lib/system/libsystem_containermanager.dylib
       0x191961000 -        0x191974ff5  com.apple.IOSurface (302.11.1 - 302.11.1) <9E4A8852-04E5-33F9-B0AC-1C2CB446D9DD> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x191975000 -        0x19197eff9  com.apple.IOAccelerator (462.4.1 - 462.4.1) <46CE982E-455D-361D-8D8F-EF0C1CDDDB95> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x19197f000 -        0x191ab8ff3  com.apple.Metal (258.18 - 258.18) <D550D701-D585-32A0-9F7D-3AC14F59A170> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x191ab9000 -        0x191ae0ff7  com.apple.audio.caulk (1.0 - 91) <F8F1663B-806A-3544-9A8B-2A595D06DFDD> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x191ae1000 -        0x191bf2fff  com.apple.CoreMedia (1.0 - 2935.5.1) <6A9D10FF-752D-3122-BFAC-581929950857> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x191bf3000 -        0x191d33ff4  libFontParser.dylib (329.3.0.1) <D867A5FB-33CC-3A5C-BE89-A9A50A84CA45> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x191d34000 -        0x192063ff0  com.apple.HIToolbox (2.1.1 - 1113.6) <B5A3FE9A-833B-3697-AC9C-1E9E8EB11BAC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x192064000 -        0x19207bfff  com.apple.framework.DFRFoundation (1.0 - 271) <BDFBD80B-CBB9-309F-ACB0-D505DB486941> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x19207c000 -        0x19207fffb  com.apple.dt.XCTTargetBootstrap (19565) <C89517D2-D727-3849-B3F0-48EBF3F85F69> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x192080000 -        0x1920afff3  com.apple.CoreSVG (1.0 - 175.4.1) <B0CD13E2-B1EC-3DD6-93B5-DE0B480C3969> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x1920b0000 -        0x192300ffd  com.apple.ImageIO (3.3.0 - 2222.4.2) <F4179678-BD7F-342D-866D-B6BBA6AC7F8E> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x192301000 -        0x19264aff6  com.apple.CoreImage (17.0.0 - 1210.4) <FDEBB7D4-215E-3AAA-B830-847408447490> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x19264b000 -        0x1926bdff2  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <99971113-6EF0-32AF-BD7D-7C64B907891C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x1926be000 -        0x1926c2fff  libsystem_configuration.dylib (1163.80.2) <39408FBA-903A-3A20-B806-8E3EE3663C79> /usr/lib/system/libsystem_configuration.dylib
       0x1926c3000 -        0x1926c7fff  libsystem_sandbox.dylib (1656.60.9) <2FF6F533-7444-3D58-A9C8-133E4DBE98BF> /usr/lib/system/libsystem_sandbox.dylib
       0x1926c8000 -        0x1926c9ffd  com.apple.AggregateDictionary (1.0 - 1) <FF2C61AE-3D3C-36E4-990C-D51889C20AFE> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x1926ca000 -        0x1926cdffb  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <399693FA-1BAD-3335-B9A0-B387D5098117> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x1926ce000 -        0x1926cffff  liblangid.dylib (136) <9241942A-7FC1-3BC3-91B2-E92B3F700E5A> /usr/lib/liblangid.dylib
       0x1926d0000 -        0x1927beff7  com.apple.CoreNLP (1.0 - 273) <4F76297A-01C3-357E-B844-C1C66C2B7A7A> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x1927bf000 -        0x1927c6ffe  com.apple.LinguisticData (1.0 - 399) <CFDDD0D8-26D6-3354-8948-6DCFF7FF7102> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x1927c7000 -        0x192d4af8f  libBNNS.dylib (403.60.2) <A35CB5B1-720B-396E-AAA9-4E97ED734DB6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x192d4b000 -        0x192e2df53  libvDSP.dylib (794.40.2) <89E116F2-9696-3558-8521-3BA51CE8AAB8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x192e2e000 -        0x192e40ff9  com.apple.CoreEmoji (1.0 - 142) <CE60D13E-CC23-3D0D-86CA-6DDCD14D91A5> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x192e41000 -        0x192e4cff3  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <BE76B391-4EBF-3480-96FB-F90F8BFC4718> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x192e4d000 -        0x192f2cffb  com.apple.framework.CoreWLAN (16.0 - 1657) <58A1C6E1-6835-30CF-B9D3-C6925BADB3A8> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
       0x192f2d000 -        0x19311eff3  com.apple.CoreUtils (6.8.4 - 684.2) <B4C84E6C-204C-3682-9DB2-32711B944B06> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x19311f000 -        0x193147ffa  com.apple.MobileKeyBag (2.0 - 1.0) <402D99E7-4856-318E-9AFA-EEFC40710BEC> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x193148000 -        0x193159ffa  com.apple.AssertionServices (1.0 - 617.60.2) <CD8A0681-623B-3C19-AE78-8FFD5A23B0D2> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x19315a000 -        0x1931edff8  com.apple.securityfoundation (6.0 - 55253) <BF75E544-C8DC-37DF-AF11-5403149CC424> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1931ee000 -        0x1931f8fff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <DCAF4FA2-B986-325E-8C96-E546A8ADF7D1> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x1931f9000 -        0x1931feffd  com.apple.xpc.ServiceManagement (1.0 - 1) <8F3BE2D4-238C-3099-8299-CA5F380ABDEE> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x1931ff000 -        0x193201fff  libquarantine.dylib (133.80.2) <C232054B-E5AD-34FA-893E-31631536E609> /usr/lib/system/libquarantine.dylib
       0x193202000 -        0x193211fff  libCheckFix.dylib (31) <0613BBA2-1B52-3287-BF6F-763CF2877E4E> /usr/lib/libCheckFix.dylib
       0x193212000 -        0x193229fff  libcoretls.dylib (178) <3CA4DE75-2354-3D87-8666-7844392234AF> /usr/lib/libcoretls.dylib
       0x19322a000 -        0x19323aff7  libbsm.0.dylib (73) <17189067-D943-3D7B-8452-3021FDFD4BC8> /usr/lib/libbsm.0.dylib
